iter	Passed	Remaining
531	169	149
532	170	148
533	170	148
534	170	148
535	170	147
536	171	147
537	171	147
538	171	147
539	172	146
540	172	146
541	172	145
542	173	145
543	173	145
544	173	145
545	173	144
546	174	144
547	174	144
548	174	143
549	175	143
550	175	143
551	175	142
552	176	142
553	176	142
554	176	141
555	177	141
556	177	141
557	177	140
558	177	140
559	178	140
560	178	139
561	178	139
562	179	139
563	179	138
564	179	138
565	180	138
566	180	137
567	180	137
568	180	137
569	181	136
570	181	136
571	181	136
572	182	135
573	182	135
574	182	135
575	182	134
576	183	134
577	183	134
578	183	133
579	184	133
580	184	133
581	184	132
582	185	132
583	185	132
584	185	131
585	186	131
586	186	131
587	186	130
588	186	130
589	187	130
590	187	129
591	187	129
592	188	129
593	188	128
594	188	128
595	189	128
596	189	127
597	189	127
598	189	127
599	190	126
600	190	126
601	190	126
602	191	125
603	191	125
604	191	125
605	192	124
606	192	124
607	192	124
608	192	123
609	193	123
610	193	123
611	193	122
612	194	122
613	194	122
614	194	121
615	195	121
616	195	121
617	195	120
618	195	120
619	196	120
620	196	119
621	196	119
622	197	119
623	197	118
624	197	118
625	197	118
626	198	117
627	198	117
628	198	117
629	199	117
630	199	116
631	199	116
632	200	116
633	200	115
634	200	115
635	201	115
636	201	114
637	201	114
638	201	114
639	202	113
640	202	113
641	202	113
642	203	112
643	203	112
644	203	112
645	204	111
646	204	111
647	204	111
648	204	110
649	205	110
650	205	110
651	205	109
652	206	109
653	206	109
654	206	108
655	207	108
656	207	108
657	207	107
658	207	107
659	208	107
660	208	106
661	208	106
662	209	106
663	209	105
664	209	105
665	209	105
666	210	104
667	210	104
668	210	104
669	211	103
670	211	103
671	211	103
672	212	103
673	212	102
674	212	102
675	213	102
676	213	101
677	213	101
678	213	101
679	214	100
680	214	100
681	214	100
682	215	99
683	215	99
684	215	99
685	216	98
686	216	98
687	216	98
688	217	97
689	217	97
690	217	97
691	217	96
692	218	96
693	218	96
694	218	96
695	219	95
696	219	95
697	219	95
698	219	94
699	220	94
700	220	94
701	220	93
702	221	93
703	221	93
704	221	92
705	222	92
706	222	92
707	222	91
708	222	91
709	223	91
710	223	90
711	223	90
712	224	90
713	224	89
714	224	89
715	224	89
716	225	88
717	225	88
718	225	88
719	226	87
720	226	87
721	226	87
722	227	86
723	227	86
724	227	86
725	227	86
726	228	85
727	228	85
728	228	85
729	229	84
730	229	84
731	229	84
732	230	83
733	230	83
734	230	83
735	230	82
736	231	82
737	231	82
738	231	81
739	232	81
740	232	81
741	232	80
742	232	80
743	233	80
744	233	79
745	233	79
746	234	79
747	234	78
748	234	78
749	235	78
750	235	78
751	235	77
752	235	77
753	236	77
754	236	76
755	236	76
756	237	76
757	237	75
758	237	75
759	238	75
760	238	74
761	238	74
762	238	74
763	239	73
764	239	73
765	239	73
766	240	72
767	240	72
768	240	72
769	240	71
770	241	71
771	241	71
772	241	71
773	242	70
774	242	70
775	242	70
776	242	69
777	243	69
778	243	69
779	243	68
780	244	68
781	244	68
782	244	67
783	245	67
784	245	67
785	245	66
786	245	66
787	246	66
788	246	65
789	246	65
790	247	65
791	247	64
792	247	64
793	247	64
794	248	64
795	248	63
796	248	63
797	249	63
798	249	62
799	249	62
800	249	62
801	250	61
802	250	61
803	250	61
804	251	60
805	251	60
806	251	60
807	252	59
808	252	59
809	252	59
810	252	58
811	253	58
812	253	58
813	253	58
814	254	57
815	254	57
816	254	57
817	255	56
818	255	56
819	255	56
820	255	55
821	256	55
822	256	55
823	256	54
824	257	54
825	257	54
826	257	53
827	258	53
828	258	53
829	258	52
830	258	52
831	259	52
832	259	52
833	259	51
834	260	51
835	260	51
836	260	50
837	261	50
838	261	50
839	261	49
840	261	49
841	262	49
842	262	48
843	262	48
844	263	48
845	263	47
846	263	47
847	263	47
848	264	46
849	264	46
850	264	46
851	265	46
852	265	45
853	265	45
854	265	45
855	266	44
856	266	44
857	266	44
858	267	43
859	267	43
860	267	43
861	268	42
862	268	42
863	268	42
864	268	41
865	269	41
866	269	41
867	269	41
868	270	40
869	270	40
870	270	40
871	271	39
872	271	39
873	271	39
874	271	38
875	272	38
876	272	38
877	272	37
878	273	37
879	273	37
880	273	36
881	273	36
882	274	36
883	274	36
884	274	35
885	275	35
886	275	35
887	275	34
888	276	34
889	276	34
890	276	33
891	276	33
892	277	33
893	277	32
894	277	32
895	278	32
896	278	31
897	278	31
898	278	31
899	279	31
900	279	30
901	279	30
902	280	30
903	280	29
904	280	29
905	281	29
906	281	28
907	281	28
908	281	28
909	282	27
910	282	27
911	282	27
912	283	26
913	283	26
914	283	26
915	283	26
916	284	25
917	284	25
918	284	25
919	285	24
920	285	24
921	285	24
922	285	23
923	286	23
924	286	23
925	286	22
926	287	22
927	287	22
928	287	21
929	288	21
930	288	21
931	288	21
932	289	20
933	289	20
934	289	20
935	289	19
936	290	19
937	290	19
938	290	18
939	291	18
940	291	18
941	291	17
942	292	17
943	292	17
944	292	17
945	292	16
946	293	16
947	293	16
948	293	15
949	294	15
950	294	15
951	294	14
952	295	14
953	295	14
954	295	13
955	295	13
956	296	13
957	296	12
958	296	12
959	297	12
960	297	12
961	297	11
962	298	11
963	298	11
964	298	10
965	299	10
966	299	10
967	299	9
968	300	9
969	300	9
970	300	8
971	301	8
972	301	8
973	301	8
974	301	7
975	302	7
976	302	7
977	302	6
978	303	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	305	4
986	305	4
987	305	3
988	305	3
989	306	3
990	306	2
991	306	2
992	307	2
993	307	1
994	307	1
995	308	1
996	308	0
997	308	0
998	308	0
999	309	0
